Player,Season,Pos,Team,G,Salary,PPG,APG,RPG,BPG,SPG,TPG
Joe Johnson,2014,SG,BRK,79.0,21.47,15.8,2.7,3.4,0.1,0.6,1.5
DeAndre Jordan,2014,C,LAC,82.0,10.99,10.4,0.9,13.6,2.5,1.0,1.5
Kyle Korver,2014,SG,ATL,71.0,6.76,12.0,2.9,4.0,0.3,1.0,1.4
Kosta Koufos,2014,C,MEM,80.0,3.0,6.4,0.5,5.2,0.9,0.4,0.8
Brook Lopez,2014,C,BRK,17.0,14.69,20.7,0.9,6.0,1.8,0.5,1.6
Kevin Love,2014,PF,MIN,77.0,14.69,26.1,4.4,12.5,0.5,0.8,2.5
Kyle Lowry,2014,PG,TOR,79.0,6.21,17.9,7.4,4.7,0.2,1.5,2.5
Wesley Matthews,2014,SG,POR,82.0,6.88,16.4,2.4,3.5,0.2,0.9,1.3
JaVale McGee,2014,C,DEN,5.0,10.75,7.0,0.4,3.4,1.4,0.2,1.6
Jodie Meeks,2014,SG,LAL,77.0,1.55,15.7,1.8,2.5,0.1,1.4,1.4
C.J. Miles,2014,SG,CLE,51.0,2.22,9.9,1.0,2.0,0.3,0.9,0.9
Jameer Nelson,2014,PG,ORL,68.0,8.6,12.1,7.0,3.4,0.1,0.8,2.4
Dirk Nowitzki,2014,PF,DAL,80.0,22.72,21.7,2.7,6.2,0.6,0.9,1.5
Tony Parker,2014,PG,SAS,68.0,12.5,16.7,5.7,2.3,0.1,0.5,2.2
Chris Paul,2014,PG,LAC,62.0,18.67,19.1,10.7,4.3,0.1,2.5,2.3
Zach Randolph,2014,PF,MEM,79.0,17.8,17.4,2.5,10.1,0.3,0.7,2.3
J.J. Redick,2014,SG,LAC,35.0,6.3,15.2,2.2,2.1,0.1,0.8,1.2
Thabo Sefolosha,2014,SG,OKC,61.0,3.9,6.3,1.5,3.6,0.3,1.3,0.9
J.R. Smith,2014,SF,NYK,74.0,5.56,14.5,3.0,4.0,0.3,0.9,1.5
Jason Smith,2014,PF,NOP,31.0,2.5,9.7,0.9,5.8,0.9,0.4,0.9
Marreese Speights,2014,C,GSW,79.0,3.5,6.4,0.4,3.7,0.4,0.1,0.8
Jeff Teague,2014,PG,ATL,79.0,8.0,16.5,6.7,2.6,0.2,1.1,2.9
Beno Udrih,2014,SG,TOT,41.0,1.27,4.9,2.8,1.4,0.1,0.6,1.1
Anderson Varejao,2014,C,CLE,65.0,9.04,8.4,2.2,9.7,0.6,1.1,1.1
David West,2014,PF,IND,80.0,12.0,14.0,2.8,6.8,0.9,0.8,1.7
Russell Westbrook,2014,PG,OKC,46.0,14.69,21.8,6.9,5.7,0.2,1.9,3.8
Deron Williams,2014,PG,BRK,64.0,18.47,14.3,6.1,2.6,0.2,1.5,2.2
Nick Young,2014,SG,LAL,64.0,1.11,17.9,1.5,2.6,0.2,0.7,1.5
Thaddeus Young,2014,PF,PHI,79.0,8.6,17.9,2.3,6.0,0.5,2.1,2.1
Arron Afflalo,2015,SG,TOT,78.0,7.31,13.3,1.7,3.2,0.1,0.5,1.5
LaMarcus Aldridge,2015,PF,POR,71.0,14.13,23.4,1.7,10.2,1.0,0.7,1.7
Tony Allen,2015,SG,MEM,63.0,4.49,8.6,1.4,4.4,0.5,2.0,1.4
Ryan Anderson,2015,PF,NOP,61.0,8.31,13.7,0.9,4.8,0.3,0.5,1.0
Carmelo Anthony,2015,SF,NYK,40.0,22.41,24.2,3.0,6.6,0.4,1.0,2.2
Trevor Ariza,2015,SF,HOU,82.0,7.73,12.8,2.5,5.6,0.2,1.9,1.7
Matt Barnes,2015,SF,LAC,76.0,3.25,10.1,1.5,4.0,0.7,0.9,1.1
Nicolas Batum,2015,SF,POR,71.0,11.3,9.4,4.8,5.9,0.6,1.1,1.9
Jerryd Bayless,2015,PG,MIL,77.0,3.14,7.8,3.0,2.7,0.2,0.8,1.7
Michael Beasley,2015,PF,MIA,24.0,4.67,8.8,1.3,3.7,0.5,0.6,1.5
Marco Belinelli,2015,SG,SAS,62.0,2.75,9.2,1.5,2.5,0.0,0.5,1.0
Andrew Bogut,2015,C,GSW,67.0,14.0,6.3,2.7,8.1,1.7,0.6,1.6
Corey Brewer,2015,SF,TOT,80.0,4.5,11.5,2.2,3.7,0.2,1.4,1.6
Tyson Chandler,2015,C,DAL,75.0,14.1,10.3,1.1,11.5,1.2,0.6,1.4
Darren Collison,2015,PG,SAC,45.0,1.9,16.1,5.6,3.2,0.3,1.5,2.5
Nick Collison,2015,PF,OKC,66.0,2.59,4.1,1.4,3.8,0.4,0.5,0.7
Mike Conley,2015,PG,MEM,70.0,8.0,15.8,5.4,3.0,0.2,1.3,2.2
Stephen Curry,2015,PG,GSW,80.0,9.89,23.8,7.7,4.3,0.2,2.0,3.1
Luol Deng,2015,SF,MIA,72.0,14.28,14.0,1.9,5.2,0.3,0.9,1.5
DeMar DeRozan,2015,SG,TOR,60.0,9.5,20.1,3.5,4.6,0.2,1.2,2.3
Goran Dragic,2015,SG-PG,TOT,78.0,7.5,16.3,4.5,3.5,0.2,1.0,2.2
Kevin Durant,2015,SF,OKC,27.0,17.83,25.4,4.1,6.6,0.9,0.9,2.7
Wayne Ellington,2015,SG,LAL,65.0,2.65,10.0,1.6,3.2,0.0,0.5,0.8
Monta Ellis,2015,SG,DAL,80.0,8.0,18.9,4.1,2.4,0.3,1.8,2.5
Tyreke Evans,2015,SG,NOP,79.0,10.3,16.6,6.6,5.3,0.5,1.3,3.1
Raymond Felton,2015,PG,DAL,29.0,3.64,3.7,1.4,0.9,0.1,0.4,0.6
Marc Gasol,2015,C,MEM,81.0,14.86,17.4,3.8,7.8,1.6,0.9,2.2
Rudy Gay,2015,SF,SAC,68.0,17.89,21.1,3.7,5.9,0.6,1.0,2.7
Manu Ginobili,2015,SG,SAS,70.0,7.5,10.5,4.2,3.0,0.3,1.0,2.2
Eric Gordon,2015,SG,NOP,61.0,14.28,13.4,3.8,2.6,0.2,0.8,2.0
Danny Green,2015,SG,SAS,81.0,3.76,11.7,2.0,4.2,1.1,1.2,1.1
Devin Harris,2015,PG,DAL,76.0,1.27,8.8,3.1,1.8,0.2,1.0,1.1
Spencer Hawes,2015,PF,LAC,73.0,6.5,5.8,1.2,3.5,0.7,0.3,0.8
George Hill,2015,PG,IND,43.0,8.0,16.1,5.1,4.2,0.3,1.0,1.6
Jrue Holiday,2015,PG,NOP,40.0,9.21,14.8,6.8,3.4,0.6,1.6,2.3
Al Horford,2015,C,ATL,76.0,12.0,15.2,3.2,7.2,1.3,0.9,1.3
Dwight Howard,2015,C,HOU,41.0,20.51,15.8,1.2,10.5,1.3,0.7,2.8
Serge Ibaka,2015,PF,OKC,64.0,12.25,14.3,0.9,7.8,2.4,0.5,1.5
Andre Iguodala,2015,SF,GSW,77.0,12.87,7.8,3.0,3.3,0.3,1.2,1.1
Ersan Ilyasova,2015,PF,MIL,58.0,7.9,11.5,1.0,4.8,0.3,0.6,0.8
Jarrett Jack,2015,PG,BRK,80.0,6.3,12.0,4.7,3.1,0.2,0.9,2.4
Richard Jefferson,2015,SF,DAL,74.0,11.05,5.8,0.8,2.5,0.1,0.4,0.7
Amir Johnson,2015,PF,TOR,75.0,6.5,9.3,1.6,6.1,0.8,0.6,1.5
Joe Johnson,2015,SG,BRK,80.0,21.47,14.4,3.6,4.8,0.2,0.7,1.7
DeAndre Jordan,2015,C,LAC,82.0,10.99,11.5,0.7,15.0,2.2,1.0,1.3
Kyle Korver,2015,SG,ATL,75.0,6.76,12.1,2.6,4.1,0.6,0.7,1.4
Kosta Koufos,2015,C,MEM,81.0,3.0,5.2,0.5,5.3,0.8,0.4,0.9
Brook Lopez,2015,C,BRK,72.0,14.69,17.2,0.7,7.4,1.8,0.6,1.4
Kevin Love,2015,PF,CLE,75.0,14.69,16.4,2.2,9.7,0.5,0.7,1.6
Kyle Lowry,2015,PG,TOR,70.0,6.21,17.8,6.8,4.7,0.2,1.6,2.5
Wesley Matthews,2015,SG,POR,60.0,6.88,15.9,2.3,3.7,0.2,1.3,1.4
JaVale McGee,2015,C,TOT,23.0,10.75,4.6,0.1,2.7,0.9,0.1,0.8
Jodie Meeks,2015,SG,DET,60.0,1.55,11.0,1.3,1.7,0.1,1.0,1.0
C.J. Miles,2015,SG,IND,70.0,2.22,13.5,1.1,3.1,0.4,0.9,1.0
Jameer Nelson,2015,PG,TOT,63.0,8.6,8.3,4.0,2.3,0.1,0.7,1.7
Dirk Nowitzki,2015,PF,DAL,77.0,22.72,17.3,1.9,5.9,0.4,0.5,1.1
Tony Parker,2015,PG,SAS,68.0,12.5,14.4,4.9,1.9,0.0,0.6,2.1
Chris Paul,2015,PG,LAC,82.0,18.67,19.1,10.2,4.6,0.2,1.9,2.3
Zach Randolph,2015,PF,MEM,71.0,17.8,16.1,2.2,10.5,0.2,1.0,2.2
J.J. Redick,2015,SG,LAC,78.0,6.3,16.4,1.8,2.1,0.1,0.5,1.2
Thabo Sefolosha,2015,SF,ATL,52.0,3.9,5.3,1.4,4.3,0.4,1.0,0.7
J.R. Smith,2015,SG,TOT,70.0,5.56,12.1,2.8,3.1,0.3,1.2,1.4
Jason Smith,2015,C,NYK,82.0,2.5,8.0,1.7,4.0,0.5,0.4,1.3
Marreese Speights,2015,C,GSW,76.0,3.5,10.4,0.9,4.3,0.4,0.3,1.1
Jeff Teague,2015,PG,ATL,73.0,8.0,15.9,7.0,2.5,0.4,1.7,2.8
Beno Udrih,2015,PG,MEM,79.0,1.27,7.7,2.8,1.8,0.1,0.6,1.1
Anderson Varejao,2015,C,CLE,26.0,9.04,9.8,1.3,6.5,0.6,0.7,1.3
David West,2015,PF,IND,66.0,12.0,11.7,3.4,6.8,0.7,0.7,1.8
Russell Westbrook,2015,PG,OKC,67.0,14.69,28.1,8.6,7.3,0.2,2.1,4.4
Deron Williams,2015,PG,BRK,68.0,18.47,13.0,6.6,3.5,0.2,0.9,2.3
Nick Young,2015,SG,LAL,42.0,1.11,13.4,1.0,2.3,0.3,0.5,1.0
Thaddeus Young,2015,PF,TOT,76.0,8.6,14.1,2.3,5.4,0.3,1.6,1.5
Arron Afflalo,2016,SG,NYK,71.0,7.31,12.8,2.0,3.7,0.1,0.4,1.2
LaMarcus Aldridge,2016,PF,SAS,74.0,14.13,18.0,1.5,8.5,1.1,0.5,1.3
Tony Allen,2016,SG,MEM,64.0,4.49,8.4,1.1,4.6,0.3,1.7,1.2
Ryan Anderson,2016,PF,NOP,66.0,8.31,17.0,1.1,6.0,0.4,0.6,1.4
Carmelo Anthony,2016,SF,NYK,72.0,22.41,21.8,4.2,7.7,0.5,0.9,2.4
Trevor Ariza,2016,SF,HOU,81.0,7.73,12.7,2.3,4.5,0.3,2.0,1.4
Matt Barnes,2016,SF,MEM,76.0,3.25,10.0,2.1,5.5,0.8,1.0,1.6
Nicolas Batum,2016,SF,CHO,70.0,11.3,14.9,5.8,6.1,0.6,0.9,2.9
Jerryd Bayless,2016,SG,MIL,52.0,3.14,10.4,3.1,2.7,0.2,0.9,1.4
Michael Beasley,2016,PF,HOU,20.0,4.67,12.8,0.8,4.9,0.4,0.6,1.2
Marco Belinelli,2016,SG,SAC,68.0,2.75,10.2,1.9,1.7,0.0,0.5,1.2
Andrew Bogut,2016,C,GSW,70.0,14.0,5.4,2.3,7.0,1.6,0.5,1.2
Corey Brewer,2016,SF,HOU,82.0,4.5,7.2,1.3,2.4,0.2,1.0,1.0
Tyson Chandler,2016,C,PHO,66.0,14.1,7.2,1.0,8.7,0.7,0.5,1.4
Darren Collison,2016,PG,SAC,74.0,1.9,14.0,4.3,2.3,0.1,1.0,1.8
Nick Collison,2016,PF,OKC,59.0,2.59,2.1,0.9,2.9,0.3,0.3,0.8
Mike Conley,2016,PG,MEM,56.0,8.0,15.3,6.1,2.9,0.3,1.2,1.5
Stephen Curry,2016,PG,GSW,79.0,9.89,30.1,6.7,5.4,0.2,2.1,3.3
Luol Deng,2016,PF,MIA,74.0,14.28,12.3,1.9,6.0,0.4,1.0,1.1
DeMar DeRozan,2016,SG,TOR,78.0,9.5,23.5,4.0,4.5,0.3,1.0,2.2
Goran Dragic,2016,PG,MIA,72.0,7.5,14.1,5.8,3.8,0.2,1.0,2.6
Kevin Durant,2016,SF,OKC,72.0,17.83,28.2,5.0,8.2,1.2,1.0,3.5
Wayne Ellington,2016,SG,BRK,76.0,2.65,7.7,1.1,2.3,0.1,0.6,0.6
Monta Ellis,2016,SG,IND,81.0,8.0,13.8,4.7,3.3,0.5,1.9,2.5
Tyreke Evans,2016,SG,NOP,25.0,10.3,15.2,6.6,5.2,0.3,1.3,2.9
Raymond Felton,2016,PG,DAL,80.0,3.64,9.5,3.6,3.2,0.2,0.8,1.5
Marc Gasol,2016,C,MEM,52.0,14.86,16.6,3.8,7.0,1.3,1.0,2.3
Rudy Gay,2016,SF,SAC,70.0,17.89,17.2,1.7,6.5,0.7,1.4,2.0
Manu Ginobili,2016,SG,SAS,58.0,7.5,9.6,3.1,2.5,0.2,1.1,1.7
Eric Gordon,2016,SG,NOP,45.0,14.28,15.2,2.7,2.2,0.3,1.0,1.6
Danny Green,2016,SG,SAS,79.0,3.76,7.2,1.8,3.8,0.8,1.0,0.9
Devin Harris,2016,PG,DAL,64.0,1.27,7.6,1.8,2.2,0.2,0.9,1.0
Spencer Hawes,2016,PF,CHO,57.0,6.5,6.0,1.9,4.3,0.5,0.4,1.0
George Hill,2016,PG,IND,74.0,8.0,12.1,3.5,4.0,0.2,1.1,1.4
Jrue Holiday,2016,PG,NOP,65.0,9.21,16.8,6.0,3.0,0.3,1.4,2.6
Al Horford,2016,C,ATL,82.0,12.0,15.2,3.2,7.3,1.5,0.8,1.3
Dwight Howard,2016,C,HOU,71.0,20.51,13.7,1.4,11.8,1.6,1.0,2.3
Serge Ibaka,2016,PF,OKC,78.0,12.25,12.6,0.8,6.8,1.9,0.5,1.4
Andre Iguodala,2016,SF,GSW,65.0,12.87,7.0,3.4,4.0,0.3,1.1,1.2
Ersan Ilyasova,2016,PF,TOT,74.0,7.9,10.4,0.9,5.4,0.4,0.7,1.0
Jarrett Jack,2016,PG,BRK,32.0,6.3,12.8,7.4,4.2,0.2,1.1,2.9
Richard Jefferson,2016,SF,CLE,74.0,11.05,5.5,0.8,1.7,0.2,0.4,0.6
Amir Johnson,2016,PF,BOS,79.0,6.5,7.3,1.7,6.4,1.1,0.7,1.2
Joe Johnson,2016,SF,TOT,81.0,21.47,12.2,3.9,3.6,0.0,0.8,2.0
DeAndre Jordan,2016,C,LAC,77.0,10.99,12.7,1.2,13.8,2.3,0.7,1.4
Kyle Korver,2016,SG,ATL,80.0,6.76,9.2,2.0,3.2,0.4,0.8,1.2
Kosta Koufos,2016,C,SAC,78.0,3.0,6.8,0.4,5.4,0.9,0.5,0.6
Brook Lopez,2016,C,BRK,73.0,14.69,20.6,2.0,7.8,1.7,0.8,2.4
Kevin Love,2016,PF,CLE,77.0,14.69,16.0,2.4,9.9,0.5,0.8,1.8
Kyle Lowry,2016,PG,TOR,77.0,6.21,21.2,6.4,4.7,0.4,2.1,2.9
Wesley Matthews,2016,SF,DAL,78.0,6.88,12.5,1.9,3.1,0.2,1.0,1.0
JaVale McGee,2016,C,DAL,34.0,10.75,5.1,0.1,3.9,0.8,0.1,0.6
Jodie Meeks,2016,SG,DET,3.0,1.55,7.3,1.0,1.7,0.0,0.0,0.3
C.J. Miles,2016,SF,IND,64.0,2.22,11.8,1.0,2.7,0.5,0.8,1.1
Jameer Nelson,2016,PG,DEN,39.0,8.6,7.7,4.9,2.9,0.1,0.6,1.7
Dirk Nowitzki,2016,PF,DAL,75.0,22.72,18.3,1.8,6.5,0.7,0.7,1.1
Tony Parker,2016,PG,SAS,72.0,12.5,11.9,5.3,2.4,0.2,0.8,1.8
Chris Paul,2016,PG,LAC,74.0,18.67,19.5,10.0,4.2,0.2,2.1,2.6
Zach Randolph,2016,PF,MEM,68.0,17.8,15.3,2.1,7.8,0.2,0.6,1.5
J.J. Redick,2016,SG,LAC,75.0,6.3,16.3,1.4,1.9,0.1,0.6,1.0
Thabo Sefolosha,2016,SF,ATL,75.0,3.9,6.4,1.4,4.5,0.5,1.1,0.9
J.R. Smith,2016,SG,CLE,77.0,5.56,12.4,1.7,2.8,0.3,1.1,0.8
Jason Smith,2016,C,ORL,76.0,2.5,7.2,0.8,2.9,0.9,0.4,0.8
Marreese Speights,2016,C,GSW,72.0,3.5,7.1,0.8,3.3,0.5,0.3,0.9
Jeff Teague,2016,PG,ATL,79.0,8.0,15.7,5.9,2.7,0.3,1.2,2.8
Beno Udrih,2016,PG,TOT,44.0,1.27,4.7,2.6,1.6,0.0,0.3,1.2
Anderson Varejao,2016,C,TOT,53.0,9.04,2.6,0.7,2.7,0.2,0.3,0.4
David West,2016,PF,SAS,78.0,12.0,7.1,1.8,4.0,0.7,0.6,0.9
Russell Westbrook,2016,PG,OKC,80.0,14.69,23.5,10.4,7.8,0.2,2.0,4.3
Deron Williams,2016,PG,DAL,65.0,18.47,14.1,5.8,2.9,0.2,0.9,2.3
Nick Young,2016,SG,LAL,54.0,1.11,7.3,0.6,1.8,0.1,0.4,0.6
Thaddeus Young,2016,PF,BRK,73.0,8.6,15.1,1.8,9.0,0.5,1.5,1.9
Arron Afflalo,2017,SG,SAC,61.0,7.31,8.4,1.3,2.0,0.1,0.3,0.7
LaMarcus Aldridge,2017,PF,SAS,72.0,14.13,17.3,1.9,7.3,1.2,0.6,1.4
Tony Allen,2017,SG,MEM,71.0,4.49,9.1,1.4,5.5,0.4,1.6,1.4
Ryan Anderson,2017,PF,HOU,72.0,8.31,13.6,0.9,4.6,0.2,0.4,0.8
Carmelo Anthony,2017,SF,NYK,74.0,22.41,22.4,2.9,5.9,0.5,0.8,2.1
Trevor Ariza,2017,SF,HOU,80.0,7.73,11.7,2.2,5.7,0.2,1.8,0.9
Matt Barnes,2017,SF,TOT,74.0,3.25,7.1,2.6,5.2,0.4,0.6,1.4
Nicolas Batum,2017,SG,CHO,77.0,11.3,15.1,5.9,6.2,0.4,1.1,2.5
Jerryd Bayless,2017,PG,PHI,3.0,3.14,11.0,4.3,4.0,0.0,0.0,3.0
Michael Beasley,2017,PF,MIL,56.0,4.67,9.4,0.9,3.4,0.5,0.5,1.2
Marco Belinelli,2017,SG,CHO,74.0,2.75,10.5,2.0,2.4,0.1,0.6,0.9
Andrew Bogut,2017,C,TOT,27.0,14.0,2.9,1.8,8.1,0.9,0.5,1.6
Corey Brewer,2017,SF,TOT,82.0,4.5,4.5,1.2,2.0,0.2,0.7,0.7
Tyson Chandler,2017,C,PHO,47.0,14.1,8.4,0.6,11.5,0.5,0.7,1.4
Darren Collison,2017,PG,SAC,68.0,1.9,13.2,4.6,2.2,0.1,1.0,1.7
Nick Collison,2017,PF,OKC,20.0,2.59,1.6,0.6,1.5,0.1,0.1,0.2
Mike Conley,2017,PG,MEM,69.0,8.0,20.5,6.3,3.5,0.3,1.3,2.3
Stephen Curry,2017,PG,GSW,79.0,9.89,25.3,6.6,4.5,0.2,1.8,3.0
Luol Deng,2017,SF,LAL,56.0,14.28,7.6,1.3,5.3,0.4,0.9,0.8
DeMar DeRozan,2017,SG,TOR,74.0,9.5,27.3,3.9,5.2,0.2,1.1,2.4
Goran Dragic,2017,PG,MIA,73.0,7.5,20.3,5.8,3.8,0.2,1.2,2.9
Kevin Durant,2017,SF,GSW,62.0,17.83,25.1,4.8,8.3,1.6,1.1,2.2
Wayne Ellington,2017,SG,MIA,62.0,2.65,10.5,1.1,2.1,0.1,0.6,0.5
Monta Ellis,2017,SG,IND,74.0,8.0,8.5,3.2,2.8,0.4,1.1,1.8
Tyreke Evans,2017,SF,TOT,40.0,10.3,10.3,3.1,3.4,0.2,0.9,1.5
Raymond Felton,2017,PG,LAC,80.0,3.64,6.7,2.4,2.7,0.3,0.8,1.0
Marc Gasol,2017,C,MEM,74.0,14.86,19.5,4.6,6.2,1.3,0.9,2.2
Rudy Gay,2017,SF,SAC,30.0,17.89,18.7,2.7,6.3,0.9,1.5,2.5
Manu Ginobili,2017,SG,SAS,69.0,7.5,7.5,2.7,2.3,0.2,1.2,1.4
Eric Gordon,2017,SG,HOU,75.0,14.28,16.2,2.5,2.7,0.5,0.6,1.6
Danny Green,2017,SG,SAS,68.0,3.76,7.3,1.8,3.3,0.9,1.0,1.1
Devin Harris,2017,PG,DAL,65.0,1.27,6.7,2.1,2.0,0.1,0.7,0.9
Spencer Hawes,2017,PF,TOT,54.0,6.5,6.2,1.5,3.5,0.6,0.3,0.9
George Hill,2017,PG,UTA,49.0,8.0,16.9,4.1,3.4,0.2,1.0,1.7
Jrue Holiday,2017,PG,NOP,67.0,9.21,15.4,7.3,3.9,0.6,1.5,2.9
Al Horford,2017,C,BOS,68.0,12.0,14.0,5.0,6.8,1.3,0.8,1.7
Dwight Howard,2017,C,ATL,74.0,20.51,13.5,1.4,12.7,1.2,0.9,2.3
Serge Ibaka,2017,PF,TOT,79.0,12.25,14.8,0.9,6.8,1.6,0.5,1.3
Andre Iguodala,2017,SF,GSW,76.0,12.87,7.6,3.4,4.0,0.5,1.0,0.8
Ersan Ilyasova,2017,PF,TOT,82.0,7.9,13.1,1.7,5.9,0.3,0.7,1.4
Jarrett Jack,2017,PG,NOP,2.0,6.3,3.0,2.5,0.0,0.0,1.0,1.5
Richard Jefferson,2017,SF,CLE,79.0,11.05,5.7,1.0,2.6,0.1,0.3,0.7
Amir Johnson,2017,PF,BOS,80.0,6.5,6.5,1.8,4.6,0.8,0.6,1.0
Joe Johnson,2017,SF,UTA,78.0,21.47,9.2,1.8,3.1,0.2,0.5,0.9
DeAndre Jordan,2017,C,LAC,81.0,10.99,12.7,1.2,13.8,1.7,0.6,1.4
Kyle Korver,2017,SG,TOT,67.0,6.76,10.1,1.6,2.8,0.3,0.5,1.0
Kosta Koufos,2017,C,SAC,71.0,3.0,6.6,0.7,5.7,0.7,0.5,0.9
Brook Lopez,2017,C,BRK,75.0,14.69,20.5,2.3,5.4,1.7,0.5,2.5
Kevin Love,2017,PF,CLE,60.0,14.69,19.0,1.9,11.1,0.4,0.9,2.0
Kyle Lowry,2017,PG,TOR,60.0,6.21,22.4,7.0,4.8,0.3,1.5,2.9
Wesley Matthews,2017,SG,DAL,73.0,6.88,13.5,2.9,3.5,0.2,1.1,1.4
JaVale McGee,2017,C,GSW,77.0,10.75,6.1,0.2,3.2,0.9,0.2,0.5
Jodie Meeks,2017,SG,ORL,36.0,1.55,9.1,1.2,2.1,0.1,0.9,1.0
C.J. Miles,2017,SF,IND,76.0,2.22,10.7,0.6,3.0,0.3,0.6,0.5
Jameer Nelson,2017,PG,DEN,75.0,8.6,9.2,5.1,2.6,0.1,0.7,1.7
Dirk Nowitzki,2017,PF,DAL,54.0,22.72,14.2,1.5,6.5,0.7,0.6,0.9
Tony Parker,2017,PG,SAS,63.0,12.5,10.1,4.5,1.8,0.0,0.5,1.4
Chris Paul,2017,PG,LAC,61.0,18.67,18.1,9.2,5.0,0.1,1.9,2.4
Zach Randolph,2017,PF,MEM,73.0,17.8,14.1,1.7,8.2,0.1,0.5,1.4
J.J. Redick,2017,SG,LAC,78.0,6.3,15.0,1.4,2.2,0.2,0.7,1.3
Thabo Sefolosha,2017,SF,ATL,62.0,3.9,7.2,1.7,4.4,0.5,1.5,0.9
J.R. Smith,2017,SG,CLE,41.0,5.56,8.6,1.5,2.8,0.3,1.0,0.6
Jason Smith,2017,C,WAS,74.0,2.5,5.7,0.5,3.5,0.7,0.3,0.8
Marreese Speights,2017,C,LAC,82.0,3.5,8.7,0.8,4.5,0.5,0.3,0.8
Jeff Teague,2017,PG,IND,82.0,8.0,15.3,7.8,4.0,0.4,1.2,2.6
Beno Udrih,2017,PG,DET,39.0,1.27,5.8,3.4,1.5,0.0,0.3,0.9
Anderson Varejao,2017,C,GSW,14.0,9.04,1.3,0.7,1.9,0.2,0.2,0.6
David West,2017,C,GSW,68.0,12.0,4.6,2.2,3.0,0.7,0.6,1.1
Russell Westbrook,2017,PG,OKC,81.0,14.69,31.6,10.4,10.7,0.4,1.6,5.4
Deron Williams,2017,PG,TOT,64.0,18.47,11.0,5.6,2.3,0.1,0.5,2.2
Nick Young,2017,SG,LAL,60.0,1.11,13.2,1.0,2.3,0.2,0.6,0.6
Thaddeus Young,2017,PF,IND,74.0,8.6,11.0,1.6,6.1,0.4,1.5,1.3
Omri Casspi,2010,SF,SAC,77.0,0.95,10.3,1.2,4.5,0.2,0.7,1.3
Jamal Crawford,2010,SG,ATL,79.0,5.22,18.0,3.0,2.5,0.2,0.8,1.7
Zaza Pachulia,2010,C,ATL,78.0,5.2,4.3,0.5,3.8,0.4,0.5,0.7
Omri Casspi,2011,SF,SAC,71.0,0.95,8.6,1.0,4.3,0.2,0.8,1.0
Jamal Crawford,2011,SG,ATL,76.0,5.22,14.2,3.2,1.7,0.2,0.8,1.9
Zaza Pachulia,2011,C,ATL,79.0,5.2,4.4,0.7,4.2,0.3,0.4,0.9
Omri Casspi,2012,SF,CLE,65.0,0.95,7.1,1.0,3.5,0.3,0.6,1.0
Jamal Crawford,2012,PG,POR,60.0,5.22,14.0,3.2,2.0,0.2,0.9,1.8
Zaza Pachulia,2012,C,ATL,58.0,5.2,7.8,1.4,7.9,0.5,0.9,1.4
Omri Casspi,2013,SF,CLE,43.0,0.95,4.0,0.7,2.7,0.3,0.6,0.5
Jamal Crawford,2013,SG,LAC,76.0,5.22,16.5,2.5,1.7,0.2,1.0,1.9
Zaza Pachulia,2013,C,ATL,52.0,5.2,5.9,1.5,6.5,0.2,0.7,1.3
Omri Casspi,2014,PF,HOU,71.0,0.95,6.9,1.2,3.7,0.2,0.6,1.0
Jamal Crawford,2014,SG,LAC,69.0,5.22,18.6,3.2,2.3,0.2,0.9,2.0
Zaza Pachulia,2014,C,MIL,53.0,5.2,7.7,2.6,6.3,0.3,0.8,1.7
Omri Casspi,2015,SF,SAC,67.0,0.95,8.9,1.5,3.9,0.1,0.5,1.3
Jamal Crawford,2015,SG,LAC,64.0,5.22,15.8,2.5,1.9,0.2,0.9,1.4
Zaza Pachulia,2015,C,MIL,73.0,5.2,8.3,2.4,6.8,0.3,1.1,1.8
Omri Casspi,2016,SF,SAC,69.0,0.95,11.8,1.4,5.9,0.2,0.8,1.4
Jamal Crawford,2016,SG,LAC,79.0,5.22,14.2,2.3,1.8,0.2,0.7,1.4
Zaza Pachulia,2016,C,DAL,76.0,5.2,8.6,1.7,9.4,0.3,0.8,1.6
Omri Casspi,2017,SF,TOT,36.0,0.95,5.2,1.0,3.1,0.1,0.6,0.8
Jamal Crawford,2017,SG,LAC,82.0,5.22,12.3,2.6,1.6,0.2,0.7,1.6
Zaza Pachulia,2017,C,GSW,70.0,5.2,6.1,1.9,5.9,0.5,0.8,1.3
Arron Afflalo,2010,SG,DEN,82.0,7.75,8.8,1.7,3.1,0.4,0.6,0.9
LaMarcus Aldridge,2010,PF,POR,78.0,13.5,17.9,2.1,8.0,0.6,0.9,1.3
Tony Allen,2010,SG,BOS,54.0,3.3,6.1,1.3,2.7,0.4,1.1,1.2
Ryan Anderson,2010,PF,ORL,63.0,8.7,7.7,0.6,3.2,0.2,0.4,0.9
Carmelo Anthony,2010,SF,DEN,69.0,19.45,28.2,3.2,6.6,0.4,1.3,3.0
Trevor Ariza,2010,SF,HOU,72.0,7.26,14.9,3.8,5.6,0.6,1.8,2.2
Matt Barnes,2010,SF,ORL,81.0,1.23,8.8,1.7,5.5,0.4,0.7,1.4
Nicolas Batum,2010,SF,POR,37.0,10.85,10.1,1.2,3.8,0.7,0.6,0.7
Jerryd Bayless,2010,SG,POR,74.0,3.0,8.5,2.3,1.6,0.1,0.4,1.3
